============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.15-s080_1
  Generated on:           Jan 24 2024  06:40:04 pm
  Module:                 picorv32
  Operating conditions:   PVT_0P9V_125C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (18 ps) Setup Check with Pin CDN_MBIT_genblk1.pcpi_mul_rd_reg[60]_MB_genblk1.pcpi_mul_rd_reg[61]_MB_genblk1.pcpi_mul_rd_reg[62]_MB_genblk1.pcpi_mul_rd_reg[63]/CK->D4
          Group: clk
     Startpoint: (R) CDN_MBIT_genblk1.pcpi_mul_rs1_reg[1]_MB_genblk1.pcpi_mul_rs1_reg[2]_MB_genblk1.pcpi_mul_rs1_reg[3]_MB_genblk1.pcpi_mul_rs1_reg[4]/CK
          Clock: (R) clk
       Endpoint: (R) CDN_MBIT_genblk1.pcpi_mul_rd_reg[60]_MB_genblk1.pcpi_mul_rd_reg[61]_MB_genblk1.pcpi_mul_rd_reg[62]_MB_genblk1.pcpi_mul_rd_reg[63]/D4
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   10000            0     
       Src Latency:+     500          500     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   10500          500     
                                              
             Setup:-      81                  
       Uncertainty:-      80                  
     Required Time:=   10339                  
      Launch Clock:-     500                  
         Data Path:-    9821                  
             Slack:=      18                  

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#                                                            Timing Point                                                              Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                                                                                                                            (fF)  (ps)  (ps)   (ps)  Location 
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  CDN_MBIT_genblk1.pcpi_mul_rs1_reg[1]_MB_genblk1.pcpi_mul_rs1_reg[2]_MB_genblk1.pcpi_mul_rs1_reg[3]_MB_genblk1.pcpi_mul_rs1_reg[4]/CK -       -      R     (arrival)    494    -   100     0     500    (-,-) 
  CDN_MBIT_genblk1.pcpi_mul_rs1_reg[1]_MB_genblk1.pcpi_mul_rs1_reg[2]_MB_genblk1.pcpi_mul_rs1_reg[3]_MB_genblk1.pcpi_mul_rs1_reg[4]/Q3 -       CK->Q3 F     DFF4X1         1  2.3    70   373     873    (-,-) 
  drc_bufs193431/Y                                                                                                                     -       A->Y   R     INVX2          1  2.4    42    58     931    (-,-) 
  drc_bufs193429/Y                                                                                                                     -       A->Y   F     INVX2         18 21.0   277   176    1107    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g14538/Y                                                                                                -       A->Y   R     XNOR2X1        2  3.2    84   334    1441    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g14460/Y                                                                                                -       A->Y   F     INVX1          1  1.9    71    86    1526    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g14352/Y                                                                                                -       B1->Y  R     AOI22X1        2  3.2   210   153    1679    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13807/Y                                                                                                -       B->Y   F     CLKXOR2X1      2  3.0    92   263    1942    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13788/Y                                                                                                -       B->Y   R     NOR2X1         2  3.0   169   146    2088    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13783/Y                                                                                                -       A1->Y  F     OAI21X1        1  2.1   168   199    2287    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13778/CO                                                                                               -       CI->CO F     ADDFX1         2  2.9    99   263    2550    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13777/Y                                                                                                -       A->Y   R     INVX1          1  2.0    65    87    2637    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13776/Y                                                                                                -       A1->Y  F     OAI21X1        1  2.1   168   140    2776    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13766/CO                                                                                               -       CI->CO F     ADDFX1         2  3.0   102   264    3040    (-,-) 
  g194745/Y                                                                                                                            -       A1N->Y F     OAI2BB1X1      3  4.4   270   239    3280    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13736/Y                                                                                                -       A1->Y  R     AOI21X1        2  3.2   186   258    3537    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13730/Y                                                                                                -       A1->Y  F     OAI21X1        2  3.2   225   241    3778    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13717/Y                                                                                                -       A1->Y  R     AOI21X1        2  3.0   170   229    4007    (-,-) 
  g194744/Y                                                                                                                            -       A1N->Y R     AOI2BB1X1      2  3.0   165   216    4224    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13674/Y                                                                                                -       A1N->Y R     AOI2BB1X1      2  3.0   161   214    4437    (-,-) 
  g194741/Y                                                                                                                            -       A1N->Y R     AOI2BB1X1      2  3.0   161   212    4650    (-,-) 
  g194740/Y                                                                                                                            -       A1N->Y R     AOI2BB1X1      2  3.2   174   217    4867    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13573/Y                                                                                                -       A->Y   F     NOR2X1         1  2.3   106   156    5022    (-,-) 
  g194739/Y                                                                                                                            -       B0->Y  R     AOI211X2       2  3.2   172   184    5206    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13517/Y                                                                                                -       A1->Y  F     OAI21X1        2  3.0   215   228    5434    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g2/Y                                                                                                    -       AN->Y  F     NOR2BX1        1  1.9    89   169    5603    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13470/Y                                                                                                -       B->Y   R     NOR2X1         2  3.2   172   149    5752    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13458/Y                                                                                                -       B->Y   F     NOR2X1         1  1.9    90   141    5893    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13456/Y                                                                                                -       C0->Y  R     AOI211X1       2  3.2   278   220    6113    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13452/Y                                                                                                -       A1->Y  F     OAI21X1        1  2.1   168   261    6374    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13449/CO                                                                                               -       CI->CO F     ADDFX1         3  4.3   134   281    6655    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13448/Y                                                                                                -       C->Y   R     NAND3X1        1  2.0   107   113    6768    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13446/Y                                                                                                -       B->Y   F     NAND2X1        1  2.1   153   151    6919    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13443/CO                                                                                               -       CI->CO F     ADDFX1         1  2.1    79   245    7164    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13442/CO                                                                                               -       CI->CO F     ADDFX1         3  4.3   133   240    7404    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13441/Y                                                                                                -       A->Y   R     INVX1          3  4.2   116   132    7536    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13436/Y                                                                                                -       A1->Y  R     OA21X1         4  5.6   134   239    7774    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13435/Y                                                                                                -       D->Y   F     NOR4BX1        1  1.8   114   121    7895    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13430/Y                                                                                                -       C->Y   F     OR3X1          3  4.7   139   247    8142    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13424/Y                                                                                                -       C->Y   R     NAND3X2        2  3.2    96   104    8246    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13413/Y                                                                                                -       C->Y   F     NOR3BX1        1  1.8   106    96    8342    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13412/Y                                                                                                -       C->Y   F     OR3X1          5  6.2   176   264    8607    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13406/Y                                                                                                -       C->Y   F     AND3XL         1  1.9   102   174    8781    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13404/Y                                                                                                -       B->Y   R     NOR2X1         4  5.4   274   212    8993    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13399/Y                                                                                                -       D->Y   R     OR4X1          1  2.0    58   222    9216    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13394/Y                                                                                                -       B->Y   F     NAND2X1        3  4.3   262   189    9404    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13388/Y                                                                                                -       C->Y   R     NAND3BX1       1  2.0   106   187    9591    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13381/Y                                                                                                -       C0->Y  F     OAI211X1       1  2.1   268   236    9827    (-,-) 
