============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.15-s080_1
  Generated on:           Jan 24 2024  03:10:07 am
  Module:                 picorv32
  Operating conditions:   PVT_0P9V_125C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (29 ps) Setup Check with Pin genblk1.pcpi_mul_rd_reg[63]/CK->D
          Group: clk
     Startpoint: (R) genblk1.pcpi_mul_rs2_reg[3]/CK
          Clock: (R) clk
       Endpoint: (R) genblk1.pcpi_mul_rd_reg[63]/D
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   10000            0     
       Src Latency:+     500          500     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   10500          500     
                                              
             Setup:-     105                  
       Uncertainty:-      80                  
     Required Time:=   10315                  
      Launch Clock:-     500                  
         Data Path:-    9786                  
             Slack:=      29                  

#----------------------------------------------------------------------------------------------------------------------
#                Timing Point                  Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                                    (fF)  (ps)  (ps)   (ps)  Location 
#----------------------------------------------------------------------------------------------------------------------
  genblk1.pcpi_mul_rs2_reg[3]/CK               -       -      R     (arrival)   1961    -   100     0     500    (-,-) 
  genblk1.pcpi_mul_rs2_reg[3]/Q                -       CK->Q  F     EDFFX4        33 39.5   271   424     924    (-,-) 
  g192068/Y                                    -       B0->Y  F     OA22X1         1  2.3    79   292    1216    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g14429/Y        -       A->Y   R     NOR2X2         2  4.2   125   122    1338    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g14410/Y        -       A->Y   F     CLKINVX4      32 38.6   273   207    1545    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g14178/Y        -       A1->Y  R     OAI22X1        1  2.4   193   253    1799    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_cdnfadd_004_0/S -       B->S   F     ADDFX1         1  2.3    85   398    2196    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13778/CO       -       B->CO  F     ADDFX1         2  2.9    99   225    2421    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13777/Y        -       A->Y   R     INVX1          1  2.0    65    87    2508    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13776/Y        -       A1->Y  F     OAI21X1        1  2.1   168   140    2648    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13766/CO       -       CI->CO F     ADDFX1         2  3.0   102   264    2912    (-,-) 
  g192067/Y                                    -       A1N->Y F     OAI2BB1X1      3  4.4   270   239    3151    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13736/Y        -       A1->Y  R     AOI21X1        2  3.2   186   258    3409    (-,-) 
