============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.15-s080_1
  Generated on:           Nov 30 2023  10:12:14 pm
  Module:                 picorv32
  Operating conditions:   PVT_0P9V_125C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (2 ps) Setup Check with Pin genblk1.pcpi_mul_rd_reg[63]/CK->D
          Group: clk
     Startpoint: (R) genblk1.pcpi_mul_rs2_reg[2]/CK
          Clock: (R) clk
       Endpoint: (R) genblk1.pcpi_mul_rd_reg[63]/D
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   10000            0     
       Src Latency:+     500          500     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   10500          500     
                                              
             Setup:-     105                  
       Uncertainty:-      80                  
     Required Time:=   10315                  
      Launch Clock:-     500                  
         Data Path:-    9814                  
             Slack:=       2                  

#----------------------------------------------------------------------------------------------------------------
#             Timing Point               Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                              (fF)  (ps)  (ps)   (ps)  Location 
#----------------------------------------------------------------------------------------------------------------
  genblk1.pcpi_mul_rs2_reg[2]/CK         -       -      R     (arrival)   1961    -   100     0     500    (-,-) 
  genblk1.pcpi_mul_rs2_reg[2]/Q          -       CK->Q  F     EDFFHQX1       4  5.5   148   330     830    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g15308/Y  -       A->Y   R     INVX1          2  2.8    90   124     954    (-,-) 
  g191640/Y                              -       A->Y   F     MXI2X2         3  5.1    80   253    1207    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g14429/Y  -       B->Y   R     NOR2X1         2  5.0   249   190    1397    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g14410/Y  -       A->Y   F     CLKINVX6      32 38.6   218   222    1619    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g14336/Y  -       A1->Y  R     OAI22X1        2  3.2   222   243    1862    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13787/Y  -       A->Y   F     NAND2X1        2  3.0   204   251    2114    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13783/Y  -       B0->Y  R     OAI21X1        1  2.2   147   153    2266    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13778/CO -       CI->CO R     ADDFX1         2  3.0    88   268    2535    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13777/Y  -       A->Y   F     INVX1          1  2.0    74    90    2625    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13776/Y  -       A1->Y  R     OAI21X1        1  2.2   141   129    2754    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13766/CO -       CI->CO R     ADDFX1         2  3.0    88   265    3019    (-,-) 
  g194545/Y                              -       A1N->Y R     OAI2BB1X1      3  4.4   140   198    3217    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13736/Y  -       A1->Y  F     AOI21X1        2  3.2   226   222    3439    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13730/Y  -       A1->Y  R     OAI21X1        2  3.2   200   237    3676    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13717/Y  -       A1->Y  F     AOI21X1        2  3.0   221   249    3925    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13686/Y  -       B->Y   R     NOR2X1         1  2.0   135   190    4115    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13681/Y  -       B->Y   F     NOR2X1         2  3.0   110   133    4248    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13674/Y  -       A1N->Y F     AOI2BB1X1      2  3.1   109   176    4425    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13607/Y  -       B->Y   R     NOR2X1         1  2.0   123   130    4555    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13604/Y  -       B->Y   F     NOR2X1         2  3.4   118   132    4686    (-,-) 
  g194543/Y                              -       C->Y   R     NOR3X2         1  2.0   125   129    4816    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13580/Y  -       B->Y   F     NOR2X1         2  3.1   118   129    4944    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13573/Y  -       A->Y   R     NOR2X1         1  2.4   144   152    5096    (-,-) 
  g194542/Y                              -       B0->Y  F     AOI211X2       2  3.2   159   122    5218    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13517/Y  -       A1->Y  R     OAI21X1        2  3.0   184   196    5414    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g2/Y      -       AN->Y  R     NOR2BX1        1  2.0   123   207    5621    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13470/Y  -       B->Y   F     NOR2X1         2  3.0   108   126    5747    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13458/Y  -       B->Y   R     NOR2X1         1  2.4   140   139    5887    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13456/Y  -       C0->Y  F     AOI211X2       2  3.2   159   112    5999    (-,-) 
